ID_Venta,Fecha,Sucursal,Categoría,Producto,Cantidad,Precio_Unitario,Total
MAR0001,2023-03-29,Sur,Postre,Brownie,5,238.91,1194.55
MAR0002,2023-03-26,Sur,Comida,Pasta,4,100.5,402.0
MAR0003,2023-03-07,Oeste,Postre,Helado,3,31.67,95.01
MAR0004,2023-03-21,Centro,Comida,Pasta,1,211.35,211.35
MAR0005,2023-03-23,Norte,Entrada,Pan de ajo,1,136.53,136.53
MAR0006,2023-03-04,Centro,Postre,Helado,1,89.21,89.21
MAR0007,2023-03-11,Sur,Postre,Helado,1,116.8,116.8
MAR0008,2023-03-25,Norte,Postre,Brownie,3,53.65,160.95
MAR0009,2023-03-02,Oeste,Comida,Pizza,3,190.37,571.11
MAR0010,2023-03-28,Centro,Bebida,Café,5,134.69,673.45
MAR0011,2023-03-01,Centro,Bebida,Café,3,128.41,385.23
MAR0012,2023-03-14,Centro,Comida,Pasta,2,88.47,176.94
MAR0013,2023-03-13,Norte,Postre,Pastel,3,37.74,113.22
MAR0014,2023-03-10,Oeste,Entrada,Aros de cebolla,1,165.46,165.46
MAR0015,2023-03-07,Este,Entrada,Pan de ajo,2,43.23,86.46
MAR0016,2023-03-01,Oeste,Comida,Tacos,2,109.42,218.84
MAR0017,2023-03-22,Sur,Postre,Brownie,2,65.81,131.62
MAR0018,2023-03-24,Oeste,Entrada,Aros de cebolla,3,42.84,128.52
MAR0019,2023-03-25,Sur,Entrada,Aros de cebolla,3,148.56,445.68
MAR0020,2023-03-15,Oeste,Bebida,Cerveza,3,138.4,415.2
MAR0021,2023-03-14,Oeste,Postre,Flan,3,149.1,447.3
MAR0022,2023-03-03,Oeste,Entrada,Aros de cebolla,3,205.25,615.75
MAR0023,2023-03-03,Oeste,Postre,Helado,3,140.45,421.35
MAR0024,2023-03-02,Sur,Comida,Hamburguesa,4,208.73,834.92
MAR0025,2023-03-10,Centro,Comida,Pizza,1,235.17,235.17
MAR0026,2023-03-08,Norte,Comida,Pizza,3,206.36,619.08
MAR0027,2023-03-14,Centro,Bebida,Refresco,2,240.86,481.72
