ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total
V00001,2023-11-28,Bolso,Calzado,1,439.69,439.69
V00002,2024-01-10,Pantalón,Moda,4,2209.12,8836.48
V00003,2024-03-01,Pantalón,Calzado,1,1139.87,1139.87
V00004,2024-01-22,Reloj,Accesorios,2,2065.24,4130.48
V00005,2024-01-28,Bolso,Accesorios,3,871.03,2613.09
V00006,2024-05-14,Bolso,Accesorios,1,1916.24,1916.24
V00007,2024-03-04,Zapato,Calzado,2,1237.26,2474.52
V00008,2023-09-01,Zapato,Moda,1,2087.48,2087.48
V00009,2023-09-04,Reloj,Moda,4,2095.53,8382.12
V00010,2024-05-16,Pantalón,Calzado,4,2453.88,9815.52
V00011,2024-07-02,Reloj,Calzado,1,1864.11,1864.11
V00012,2023-11-11,Reloj,Calzado,1,2286.47,2286.47
V00013,2024-05-31,Pantalón,Moda,2,569.77,1139.54
V00014,2023-10-20,Camisa,Moda,4,1120.18,4480.72
V00015,2024-01-26,Bolso,Calzado,2,302.79,605.58
V00016,2023-08-23,Pantalón,Calzado,1,994.44,994.44
V00017,2023-07-29,Camisa,Moda,4,1589.47,6357.88
V00018,2023-12-10,Reloj,Moda,1,325.44,325.44
V00019,2023-09-23,Camisa,Moda,3,2182.25,6546.75
V00020,2024-02-02,Zapato,Accesorios,1,2418.84,2418.84
V00021,2023-08-08,Reloj,Accesorios,1,420.56,420.56
V00022,2023-12-30,Pantalón,Calzado,1,1636.69,1636.69
V00023,2024-06-16,Bolso,Moda,3,1676.04,5028.12
V00024,2023-12-14,Pantalón,Moda,1,1039.29,1039.29
V00025,2024-02-22,Reloj,Calzado,4,789.74,3158.96
V00026,2024-06-23,Bolso,Calzado,4,479.26,1917.04
V00027,2023-07-29,Bolso,Calzado,1,468.97,468.97
V00028,2024-02-26,Zapato,Calzado,2,1712.42,3424.84
V00029,2023-10-07,Camisa,Calzado,3,1855.7,5567.1
V00030,2024-06-23,Bolso,Moda,1,2320.5,2320.5
V00031,2024-02-26,Bolso,Calzado,2,484.2,968.4
V00032,2024-05-10,Camisa,Moda,2,463.3,926.6
V00033,2024-06-29,Reloj,Accesorios,2,1076.63,2153.26
V00034,2023-09-17,Reloj,Moda,3,2217.37,6652.11
V00035,2024-01-19,Zapato,Moda,2,2376.07,4752.14
V00036,2023-11-02,Zapato,Accesorios,4,2358.39,9433.56
V00037,2023-07-21,Pantalón,Accesorios,3,1448.73,4346.19
V00038,2024-01-27,Camisa,Accesorios,3,1875.97,5627.91
V00039,2024-02-25,Zapato,Calzado,1,1155.05,1155.05
V00040,2023-10-16,Camisa,Moda,2,2291.25,4582.5
V00041,2024-06-05,Zapato,Calzado,1,1729.27,1729.27
V00042,2024-05-14,Reloj,Accesorios,3,2492.61,7477.83
V00043,2023-07-26,Bolso,Moda,1,999.6,999.6
V00044,2023-07-21,Zapato,Moda,4,559.34,2237.36
V00045,2024-04-13,Zapato,Moda,1,1492.49,1492.49
V00046,2024-03-14,Camisa,Calzado,2,2199.66,4399.32
V00047,2024-05-09,Reloj,Calzado,2,2156.26,4312.52
V00048,2023-11-19,Zapato,Moda,3,700.64,2101.92
V00049,2024-03-28,Reloj,Calzado,2,1991.77,3983.54
V00050,2023-08-31,Bolso,Moda,2,2033.67,4067.34
V00051,2023-08-28,Pantalón,Moda,3,2095.19,6285.57
V00052,2024-04-18,Bolso,Calzado,1,1520.94,1520.94
V00053,2024-03-10,Reloj,Moda,1,1848.56,1848.56
V00054,2024-01-10,Bolso,Calzado,1,2192.39,2192.39
V00055,2024-05-24,Pantalón,Accesorios,2,367.85,735.7
V00056,2024-06-05,Zapato,Moda,1,610.16,610.16
V00057,2023-07-13,Bolso,Moda,1,312.95,312.95
V00058,2023-10-16,Pantalón,Accesorios,1,2007.14,2007.14
V00059,2023-11-07,Pantalón,Accesorios,4,1943.73,7774.92
V00060,2023-08-15,Reloj,Moda,4,1843.23,7372.92
V00061,2023-08-20,Pantalón,Moda,2,383.91,767.82
V00062,2023-11-06,Bolso,Accesorios,3,1540.63,4621.89
V00063,2024-03-19,Reloj,Accesorios,1,2225.62,2225.62
V00064,2023-11-05,Zapato,Accesorios,3,1599.37,4798.11
V00065,2024-03-29,Zapato,Calzado,2,1210.74,2421.48
V00066,2024-02-17,Bolso,Calzado,4,877.01,3508.04
V00067,2023-12-22,Reloj,Accesorios,3,1526.5,4579.5
V00068,2023-12-14,Zapato,Calzado,2,1371.65,2743.3
V00069,2024-06-13,Pantalón,Calzado,2,471.98,943.96
V00070,2024-03-02,Reloj,Calzado,3,1747.44,5242.32
V00071,2024-06-29,Pantalón,Calzado,4,1299.46,5197.84
V00072,2024-01-01,Camisa,Accesorios,2,995.63,1991.26
V00073,2023-11-27,Reloj,Calzado,4,932.84,3731.36
V00074,2024-04-19,Reloj,Accesorios,3,488.27,1464.81
V00075,2024-06-12,Zapato,Moda,3,510.6,1531.8
V00076,2024-03-08,Camisa,Accesorios,4,1453.76,5815.04
V00077,2024-05-03,Bolso,Moda,4,2476.3,9905.2
V00078,2023-07-23,Pantalón,Calzado,1,1581.39,1581.39
V00079,2023-11-02,Bolso,Moda,4,584.85,2339.4
V00080,2024-03-05,Zapato,Accesorios,4,566.11,2264.44
V00081,2024-01-23,Camisa,Accesorios,4,1991.2,7964.8
V00082,2023-10-03,Zapato,Accesorios,3,1989.59,5968.77
V00083,2023-07-09,Reloj,Calzado,4,580.44,2321.76
