Fecha,Ingresos,Visitas_Web,Conversiones
2021-01-01,6895.28,415,34
2021-01-02,17474.12,981,41
2021-01-03,15192.04,994,18
2021-01-04,15080.37,881,27
2021-01-05,18784.36,224,41
2021-01-06,10969.91,599,26
2021-01-07,17865.18,726,49
2021-01-08,8779.24,439,39
2021-01-09,8053.82,805,41
2021-01-10,5273.42,938,11
2021-01-11,9008.53,337,11
2021-01-12,12984.55,575,26
2021-01-13,8009.35,583,5
2021-01-14,7480.12,520,33
2021-01-15,12546.09,288,23
2021-01-16,16113.71,294,24
2021-01-17,11726.25,786,32
2021-01-18,11585.2,952,35
2021-01-19,18838.23,545,44
2021-01-20,10135.12,994,32
2021-01-21,19625.39,664,31
2021-01-22,5818.47,606,34
2021-01-23,13202.38,101,36
2021-01-24,19156.21,364,13
2021-01-25,18043.32,438,32
2021-01-26,11667.51,970,44
2021-01-27,13249.03,253,32
2021-01-28,19427.16,650,15
2021-01-29,8062.91,806,8
2021-01-30,12055.56,845,29
2021-01-31,16179.7,718,15
2021-02-01,10691.52,109,49
2021-02-02,10954.23,412,13
2021-02-03,17715.69,252,12
2021-02-04,16275.7,514,31
2021-02-05,10281.0,200,39
2021-02-06,19514.53,929,40
2021-02-07,19662.55,836,13
2021-02-08,15944.04,883,16
2021-02-09,11369.78,464,45
2021-02-10,15722.57,532,42
2021-02-11,11065.84,392,50
2021-02-12,18683.74,706,45
2021-02-13,10353.35,256,26
2021-02-14,8925.25,575,45
2021-02-15,5428.73,702,47
2021-02-16,9424.79,115,40
2021-02-17,8874.69,866,14
2021-02-18,8689.82,591,25
2021-02-19,7800.36,976,48
2021-02-20,14384.88,883,20
2021-02-21,6075.06,448,17
2021-02-22,19002.44,208,44
2021-02-23,18701.44,279,11
2021-02-24,15710.52,529,40
2021-02-25,9638.02,798,32
2021-02-26,10083.49,176,48
2021-02-27,17935.7,221,46
2021-02-28,13898.01,563,43
2021-03-01,13113.56,474,49
2021-03-02,8217.44,366,19
2021-03-03,18864.16,126,22
2021-03-04,6553.59,209,41
2021-03-05,14519.3,547,43
2021-03-06,10103.08,640,6
2021-03-07,10989.05,252,31
2021-03-08,11731.5,680,36
2021-03-09,18365.37,150,18
2021-03-10,18886.41,943,24
2021-03-11,6786.56,838,29
2021-03-12,11493.93,563,13
2021-03-13,17179.09,178,35
2021-03-14,17690.41,591,31
2021-03-15,15419.3,821,12
2021-03-16,16755.12,552,13
2021-03-17,9161.6,186,7
2021-03-18,18157.97,950,50
2021-03-19,12648.67,522,18
2021-03-20,5717.2,202,19
2021-03-21,8857.09,651,16
2021-03-22,17033.56,631,8
2021-03-23,14660.35,711,45
2021-03-24,19606.67,179,31
2021-03-25,15513.49,782,29
2021-03-26,11778.51,991,16
2021-03-27,5632.79,744,42
2021-03-28,7923.52,630,6
2021-03-29,6982.47,589,29
2021-03-30,6405.29,484,11
2021-03-31,6274.21,587,29
2021-04-01,10196.92,540,18
2021-04-02,17036.02,374,24
2021-04-03,12506.94,1000,46
